ImageId,label
16533,8
16534,9
16535,1
16536,1
16537,6
16538,6
16539,1
16540,6
16541,3
16542,8
16543,2
16544,4
16545,6
16546,3
16547,3
16548,4
16549,4
16550,1
16551,1
16552,3
16553,4
16554,1
16555,10
16556,10
16557,6
16558,2
16559,5
16560,1
16561,1
16562,1
16563,1
16564,4
16565,4
16566,2
16567,1
16568,4
16569,7
16570,1
16571,3
16572,1
16573,4
16574,1
16575,6
16576,2
16577,1
16578,10
16579,6
16580,6
16581,1
16582,5
16583,3
16584,3
16585,1
16586,1
16587,9
16588,1
16589,1
16590,7
16591,7
16592,3
16593,4
16594,1
16595,1
16596,1
16597,1
16598,1
16599,1
16600,1
16601,2
16602,3
16603,1
16604,6
16605,1
16606,3
16607,1
16608,1
16609,1
16610,10
16611,3
16612,1
16613,6
16614,4
16615,1
16616,2
16617,4
16618,5
16619,5
16620,1
16621,1
16622,3
16623,6
16624,4
16625,7
16626,1
16627,1
16628,1
16629,2
16630,1
16631,1
16632,1
16633,1
16634,5
16635,2
16636,7
16637,2
16638,6
16639,6
16640,6
16641,4
16642,6
16643,1
16644,6
16645,1
16646,1
16647,1
16648,1
16649,6
16650,6
16651,1
16652,4
16653,6
16654,6
16655,6
16656,10
16657,3
16658,1
16659,1
16660,1
16661,1
16662,7
16663,8
16664,6
16665,1
16666,1
16667,1
16668,2
16669,10
16670,8
16671,3
16672,6
16673,9
16674,8
16675,1
16676,2
16677,9
16678,5
16679,1
16680,1
16681,1
16682,8
16683,1
16684,1
16685,1
16686,8
16687,2
16688,3
16689,2
16690,1
16691,3
16692,1
16693,8
16694,1
16695,1
16696,1
16697,10
16698,1
16699,3
16700,9
16701,6
16702,8
16703,1
16704,1
16705,1
16706,10
16707,8
16708,1
16709,7
16710,6
16711,2
16712,1
16713,1
16714,1
16715,1
16716,1
16717,1
16718,1
16719,6
16720,1
16721,10
16722,4
16723,1
16724,1
16725,1
16726,2
16727,3
16728,3
16729,7
16730,8
16731,3
16732,10
16733,4
16734,1
16735,1
16736,6
16737,1
16738,1
16739,1
16740,7
16741,5
16742,2
16743,2
16744,2
16745,2
16746,1
16747,7
16748,2
16749,9
16750,6
16751,1
16752,1
16753,4
16754,5
16755,4
16756,2
16757,2
16758,2
16759,1
16760,8
16761,1
16762,1
16763,4
16764,10
16765,1
16766,9
16767,1
16768,10
16769,1
16770,1
16771,4
16772,3
16773,3
16774,1
16775,10
16776,6
16777,6
16778,6
16779,1
16780,6
16781,1
16782,1
16783,4
16784,6
16785,8
16786,1
16787,6
16788,10
16789,2
16790,4
16791,1
16792,2
16793,3
16794,1
16795,10
16796,1
16797,6
16798,1
16799,1
16800,8
16801,2
16802,4
16803,1
16804,7
16805,5
16806,1
16807,6
16808,3
16809,8
16810,1
16811,8
16812,4
16813,6
16814,1
16815,10
16816,6
16817,3
16818,5
16819,1
16820,1
16821,1
16822,8
16823,3
16824,1
16825,4
16826,10
16827,1
16828,2
16829,9
16830,8
16831,6
16832,6
16833,4
16834,1
16835,9
16836,4
16837,1
16838,5
16839,3
16840,1
16841,1
16842,1
16843,1
16844,6
16845,1
16846,1
16847,2
16848,6
16849,6
16850,1
16851,3
16852,6
16853,3
16854,2
16855,4
16856,3
16857,6
16858,6
16859,3
16860,3
16861,2
16862,8
16863,1
16864,2
16865,1
16866,1
16867,1
16868,1
16869,4
16870,1
16871,1
16872,5
16873,8
16874,1
16875,6
16876,5
16877,1
16878,1
16879,8
16880,9
16881,1
16882,1
16883,10
16884,8
16885,4
16886,6
16887,1
16888,1
16889,1
16890,6
16891,1
16892,8
16893,3
16894,2
16895,1
16896,1
16897,8
16898,1
16899,1
16900,1
16901,1
16902,10
16903,6
16904,1
16905,1
16906,1
16907,1
16908,10
16909,1
16910,5
16911,1
16912,6
16913,10
16914,4
16915,2
16916,1
16917,1
16918,10
16919,10
16920,4
16921,6
16922,1
16923,4
16924,7
16925,1
16926,6
16927,1
16928,4
16929,10
16930,4
16931,1
16932,1
16933,1
16934,10
16935,1
16936,1
16937,1
16938,1
16939,1
16940,7
16941,6
16942,1
16943,4
16944,1
16945,1
16946,1
16947,1
16948,1
16949,2
16950,9
16951,1
16952,1
16953,1
16954,1
16955,6
16956,1
16957,4
16958,4
16959,4
16960,1
16961,1
16962,1
16963,8
16964,8
16965,3
16966,1
16967,10
16968,2
16969,1
16970,4
16971,1
16972,1
16973,6
16974,10
16975,1
16976,3
16977,7
16978,1
16979,1
16980,1
16981,9
16982,6
16983,4
16984,9
16985,1
16986,2
16987,10
16988,10
16989,8
16990,1
16991,8
16992,3
16993,4
16994,10
16995,4
16996,10
16997,1
16998,1
16999,6
17000,4
17001,2
17002,4
17003,4
17004,5
17005,1
17006,7
17007,6
17008,8
17009,6
17010,1
17011,6
17012,1
17013,4
17014,6
17015,3
17016,3
17017,4
17018,6
17019,2
17020,2
17021,1
17022,1
17023,1
17024,2
17025,1
17026,1
17027,1
17028,1
17029,10
17030,6
17031,10
17032,1
17033,6
17034,7
17035,3
17036,1
17037,1
17038,1
17039,1
17040,1
17041,4
17042,6
17043,6
17044,6
17045,4
17046,7
17047,3
17048,1
17049,6
17050,5
17051,1
17052,6
17053,6
17054,3
17055,4
17056,10
17057,1
17058,7
17059,2
17060,6
17061,4
17062,2
17063,4
17064,1
17065,2
17066,1
17067,1
17068,1
17069,2
17070,2
17071,1
17072,6
17073,6
17074,6
17075,3
17076,1
17077,1
17078,1
17079,1
17080,1
17081,1
17082,1
17083,4
17084,4
17085,6
17086,4
17087,4
17088,2
17089,1
17090,1
17091,1
17092,2
17093,1
17094,4
17095,1
17096,3
17097,6
17098,1
17099,8
17100,7
17101,1
17102,1
17103,1
17104,1
17105,1
17106,3
17107,1
17108,5
17109,1
17110,3
17111,6
17112,4
17113,3
17114,7
17115,1
17116,6
17117,8
17118,1
17119,1
17120,4
17121,2
17122,6
17123,1
17124,4
17125,3
17126,4
17127,1
17128,4
17129,1
17130,2
17131,6
17132,10
17133,1
17134,1
17135,8
17136,1
17137,5
17138,1
17139,4
17140,10
17141,1
17142,1
17143,1
17144,1
17145,1
17146,3
17147,1
17148,1
17149,4
17150,4
17151,4
17152,9
17153,1
17154,7
17155,2
17156,8
17157,2
17158,4
17159,3
17160,6
17161,1
17162,1
17163,3
17164,3
17165,1
17166,6
17167,7
17168,7
17169,5
17170,4
17171,7
17172,1
17173,7
17174,7
17175,10
17176,1
17177,4
17178,1
17179,6
17180,8
17181,1
17182,1
17183,5
17184,2
17185,2
17186,3
17187,3
17188,5
17189,3
17190,1
17191,4
17192,5
17193,1
17194,1
17195,3
17196,6
17197,2
17198,1
17199,4
17200,1
17201,4
17202,9
17203,2
17204,2
17205,2
17206,5
17207,6
17208,9
17209,1
17210,1
17211,8
17212,1
17213,1
17214,1
17215,4
17216,6
17217,10
17218,6
17219,1
17220,1
17221,1
17222,1
17223,7
17224,4
17225,1
17226,3
17227,6
17228,5
17229,5
17230,10
17231,6
17232,6
17233,7
17234,1
17235,7
17236,1
17237,1
17238,3
17239,4
17240,1
17241,1
17242,1
17243,6
17244,2
17245,2
17246,2
17247,3
17248,6
17249,1
17250,9
17251,7
17252,6
17253,1
17254,4
17255,2
17256,2
17257,10
17258,3
17259,1
17260,1
17261,10
17262,1
17263,1
17264,6
17265,6
17266,1
17267,3
17268,8
17269,10
17270,4
17271,1
17272,8
17273,3
17274,3
17275,6
17276,1
17277,1
17278,1
17279,1
17280,4
17281,1
17282,10
17283,1
17284,8
17285,1
17286,8
17287,1
17288,1
17289,1
17290,4
17291,9
17292,1
17293,3
17294,1
17295,3
17296,1
17297,6
17298,1
17299,1
17300,1
17301,3
17302,6
17303,6
17304,10
17305,5
17306,1
17307,4
17308,9
17309,1
17310,7
17311,9
17312,1
17313,10
17314,4
17315,4
17316,1
17317,1
17318,7
17319,7
17320,1
17321,4
17322,3
17323,3
17324,9
17325,1
17326,1
17327,1
17328,1
17329,4
17330,4
17331,1
17332,5
17333,1
17334,1
17335,3
17336,3
17337,4
17338,1
17339,1
17340,1
17341,1
17342,1
17343,7
17344,1
17345,2
17346,1
17347,4
17348,1
17349,6
17350,6
17351,10
17352,1
17353,1
17354,1
17355,1
17356,1
17357,1
17358,2
17359,1
17360,8
17361,4
17362,1
17363,1
17364,4
17365,6
17366,6
17367,4
17368,1
17369,2
17370,4
17371,6
17372,5
17373,4
17374,1
17375,1
17376,1
17377,1
17378,6
17379,6
17380,6
17381,1
17382,6
17383,1
17384,1
17385,4
17386,1
17387,1
17388,3
17389,4
17390,1
17391,9
17392,6
17393,1
17394,1
17395,6
17396,4
17397,3
17398,1
17399,6
17400,6
17401,1
17402,8
17403,3
17404,9
17405,5
17406,8
17407,3
17408,6
17409,2
17410,10
17411,6
17412,10
17413,1
17414,1
17415,8
17416,1
17417,3
17418,1
17419,5
17420,5
17421,1
17422,1
17423,1
17424,1
17425,5
17426,6
17427,1
17428,1
17429,1
17430,1
17431,7
17432,4
17433,3
17434,5
17435,6
17436,10
17437,1
17438,9
17439,3
17440,1
17441,10
17442,1
17443,8
17444,6
17445,7
17446,1
17447,9
17448,7
17449,3
17450,9
17451,5
17452,5
17453,3
17454,6
17455,6
17456,1
17457,1
17458,8
17459,9
17460,4
17461,6
17462,1
17463,1
17464,5
17465,6
17466,4
17467,1
17468,1
17469,1
17470,2
17471,1
17472,7
17473,10
17474,6
17475,6
17476,6
17477,3
17478,8
17479,4
17480,3
17481,5
17482,3
17483,1
17484,10
17485,1
17486,1
17487,1
17488,5
17489,1
17490,2
17491,6
17492,6
17493,6
17494,1
17495,10
17496,6
17497,4
17498,4
17499,1
17500,4
17501,1
17502,10
17503,1
17504,2
17505,1
17506,7
17507,6
17508,4
17509,6
17510,1
17511,8
17512,3
17513,4
17514,1
17515,2
17516,2
17517,4
17518,6
17519,8
17520,6
17521,4
17522,6
17523,4
17524,4
17525,10
17526,6
17527,1
17528,1
17529,1
17530,1
17531,3
17532,1
17533,6
17534,1
17535,1
17536,6
17537,8
17538,3
17539,4
17540,5
17541,8
17542,6
17543,5
17544,1
17545,1
17546,1
17547,6
17548,5
17549,1
17550,9
17551,3
17552,6
17553,8
17554,4
17555,6
17556,1
17557,7
17558,7
17559,7
17560,4
17561,2
17562,2
17563,1
17564,8
17565,6
17566,7
17567,3
17568,4
17569,1
17570,3
17571,6
17572,4
17573,4
17574,1
17575,4
17576,1
17577,6
17578,7
17579,1
17580,1
17581,1
17582,1
17583,8
17584,2
17585,1
17586,1
17587,1
17588,3
17589,4
17590,3
17591,6
17592,3
17593,6
17594,1
17595,1
17596,1
17597,3
17598,2
17599,5
17600,6
17601,5
17602,1
17603,1
17604,4
17605,1
17606,2
17607,1
17608,2
17609,6
17610,1
17611,8
17612,9
17613,1
17614,1
17615,3
17616,1
17617,1
17618,1
17619,1
17620,1
17621,1
17622,2
17623,1
17624,6
17625,8
17626,1
17627,5
17628,3
17629,4
17630,1
17631,6
17632,1
17633,9
17634,3
17635,1
17636,10
17637,7
17638,6
17639,6
17640,1
17641,2
17642,6
17643,6
17644,1
17645,1
17646,1
17647,6
17648,2
17649,8
17650,2
17651,4
17652,5
17653,10
17654,4
17655,1
17656,7
17657,1
17658,6
17659,1
17660,7
17661,1
17662,1
17663,6
17664,1
17665,9
17666,4
17667,9
17668,1
17669,1
17670,8
17671,1
17672,1
17673,1
17674,6
17675,3
17676,2
17677,1
17678,1
17679,1
17680,6
17681,8
17682,3
17683,1
17684,2
17685,1
17686,5
17687,10
17688,2
17689,1
17690,1
17691,8
17692,1
17693,1
17694,1
17695,1
17696,2
17697,8
17698,3
17699,4
17700,3
17701,6
17702,1
17703,9
17704,7
17705,1
17706,1
17707,3
17708,1
17709,3
17710,1
17711,9
17712,1
17713,2
17714,3
17715,2
17716,6
17717,6
17718,10
17719,1
17720,1
17721,1
17722,4
17723,10
17724,2
17725,3
17726,3
17727,8
17728,1
17729,4
17730,1
17731,4
17732,3
17733,1
17734,3
17735,6
17736,8
17737,1
17738,1
17739,1
17740,7
17741,6
17742,4
17743,6
17744,4
17745,9
17746,1
17747,1
17748,1
17749,2
17750,4
17751,1
17752,1
17753,1
17754,6
17755,1
17756,1
17757,4
17758,3
17759,2
17760,1
17761,1
17762,7
17763,6
17764,6
17765,1
17766,6
17767,6
17768,1
17769,1
17770,4
17771,5
17772,1
17773,9
17774,6
17775,8
17776,1
17777,6
17778,5
17779,1
17780,1
17781,1
17782,1
17783,1
17784,1
17785,1
17786,1
17787,1
17788,6
17789,1
17790,4
17791,10
17792,1
17793,1
17794,10
17795,6
17796,1
17797,1
17798,2
17799,10
17800,4
17801,4
17802,3
17803,7
17804,1
17805,1
17806,1
17807,10
17808,4
17809,1
17810,10
17811,6
17812,7
17813,7
17814,3
17815,2
17816,1
17817,1
17818,4
17819,4
17820,1
17821,1
17822,2
17823,4
17824,7
17825,1
17826,1
17827,1
17828,8
17829,1
17830,2
17831,1
17832,3
17833,5
17834,5
17835,8
17836,6
17837,1
17838,4
17839,1
17840,2
17841,6
17842,6
17843,7
17844,3
17845,4
17846,4
17847,4
17848,2
17849,1
17850,1
17851,6
17852,7
17853,1
17854,2
17855,1
17856,1
17857,1
17858,4
17859,6
17860,6
17861,4
17862,2
17863,7
17864,3
17865,6
17866,4
17867,3
17868,4
17869,3
17870,6
17871,1
17872,1
17873,1
17874,4
17875,1
17876,1
17877,8
17878,1
17879,10
17880,6
17881,5
17882,10
17883,2
17884,1
17885,8
17886,9
17887,1
17888,1
17889,4
17890,3
17891,8
17892,1
17893,3
17894,1
17895,3
17896,3
17897,1
17898,1
17899,5
17900,1
17901,1
17902,1
17903,1
17904,4
17905,8
17906,6
17907,6
17908,1
17909,1
17910,1
17911,8
17912,1
17913,7
17914,1
17915,1
17916,1
17917,6
17918,3
17919,5
17920,1
17921,3
17922,5
17923,6
17924,4
17925,1
17926,1
17927,8
17928,8
17929,6
17930,9
17931,1
17932,8
17933,2
17934,6
17935,1
17936,10
17937,1
17938,6
17939,1
17940,1
17941,6
17942,6
17943,1
17944,1
17945,3
17946,8
17947,1
17948,10
17949,1
17950,7
17951,1
17952,6
17953,4
17954,10
17955,6
17956,5
17957,3
17958,1
17959,1
17960,5
17961,1
17962,9
17963,4
17964,3
17965,1
17966,3
17967,1
17968,4
17969,4
17970,3
17971,7
17972,1
17973,7
17974,7
17975,3
17976,10
17977,6
17978,5
17979,5
17980,1
17981,1
17982,1
17983,3
17984,8
17985,6
17986,1
17987,4
17988,1
17989,1
17990,2
17991,6
17992,1
17993,1
17994,1
17995,10
17996,1
17997,9
17998,1
17999,1
18000,1
18001,1
18002,7
18003,2
18004,3
18005,6
18006,10
18007,1
18008,1
18009,7
18010,1
18011,9
18012,2
18013,6
18014,2
18015,6
18016,1
18017,5
18018,6
18019,1
18020,8
18021,4
18022,10
18023,6
18024,1
18025,1
18026,4
18027,2
18028,1
18029,1
18030,1
18031,1
18032,1
18033,1
18034,4
18035,1
18036,8
18037,1
18038,8
18039,3
18040,2
18041,6
18042,3
18043,8
18044,6
18045,1
18046,1
18047,1
18048,10
18049,1
18050,1
18051,6
18052,6
18053,6
18054,3
18055,3
18056,6
18057,4
18058,5
18059,1
18060,4
18061,7
18062,3
18063,4
18064,1
18065,6
18066,1
18067,6
18068,5
18069,1
18070,1
18071,10
18072,1
18073,1
18074,6
18075,7
18076,8
18077,5
18078,6
18079,1
18080,7
18081,6
18082,6
18083,2
18084,6
18085,2
18086,1
18087,4
18088,3
18089,2
18090,4
18091,3
18092,1
18093,8
18094,1
18095,3
18096,1
18097,6
18098,1
18099,7
18100,3
18101,3
18102,4
18103,4
18104,4
18105,1
18106,3
18107,3
18108,3
18109,6
18110,10
18111,3
18112,9
18113,8
18114,7
18115,1
18116,1
18117,8
18118,3
18119,2
18120,5
18121,7
18122,4
18123,4
18124,1
18125,9
18126,8
18127,1
18128,6
18129,6
18130,2
18131,6
18132,6
18133,1
18134,8
18135,7
18136,1
18137,3
18138,3
18139,6
18140,3
18141,9
18142,5
18143,8
18144,7
18145,1
18146,1
18147,4
18148,7
18149,6
18150,6
18151,7
18152,1
18153,1
18154,1
18155,1
18156,6
18157,1
18158,1
18159,8
18160,8
18161,3
18162,4
18163,6
18164,1
18165,1
18166,1
18167,2
18168,2
18169,3
18170,1
18171,7
18172,7
18173,9
18174,1
18175,1
18176,1
18177,5
18178,9
18179,1
18180,3
18181,3
18182,6
18183,6
18184,4
18185,2
18186,4
18187,6
18188,5
18189,1
18190,1
18191,1
18192,1
18193,3
18194,1
18195,5
18196,1
18197,3
18198,4
18199,4
18200,1
18201,4
18202,8
18203,6
18204,1
18205,1
18206,7
18207,7
18208,6
18209,6
18210,1
18211,1
18212,3
18213,1
18214,8
18215,8
18216,2
18217,1
18218,10
18219,3
18220,3
18221,4
18222,4
18223,2
18224,1
18225,8
18226,6
18227,7
18228,1
18229,1
18230,6
18231,1
18232,1
18233,10
18234,1
18235,10
18236,8
18237,3
18238,6
18239,3
18240,1
18241,6
18242,10
18243,1
18244,1
18245,6
18246,1
18247,1
18248,7
18249,1
18250,1
18251,1
18252,10
18253,1
18254,4
18255,1
18256,1
18257,2
18258,4
18259,1
18260,4
18261,1
18262,1
18263,1
18264,1
18265,8
18266,10
18267,4
18268,1
18269,1
18270,1
18271,3
18272,4
18273,6
18274,2
18275,5
18276,1
18277,6
18278,4
18279,3
18280,6
18281,8
18282,9
18283,4
18284,1
18285,10
18286,1
18287,10
18288,1
18289,6
18290,1
18291,3
18292,2
18293,3
18294,3
18295,1
18296,1
18297,9
18298,3
18299,1
18300,2
18301,1
18302,6
18303,3
18304,8
18305,1
18306,4
18307,1
18308,8
18309,1
18310,6
18311,4
18312,3
18313,1
18314,1
18315,5
18316,9
18317,1
18318,1
18319,6
18320,6
18321,2
18322,1
18323,5
18324,3
18325,4
18326,5
18327,5
18328,3
18329,1
18330,7
18331,1
18332,1
18333,8
18334,10
18335,6
18336,1
18337,7
18338,1
18339,9
18340,1
18341,8
18342,3
18343,4
18344,4
18345,3
18346,1
18347,1
18348,5
18349,8
18350,7
18351,4
18352,1
18353,1
18354,4
18355,10
18356,8
18357,2
18358,6
18359,2
18360,1
18361,1
18362,1
18363,1
18364,2
18365,5
18366,5
18367,5
18368,4
18369,1
18370,1
18371,1
18372,1
18373,1
18374,1
18375,1
18376,1
18377,1
18378,1
18379,2
18380,8
18381,3
18382,1
18383,7
18384,1
18385,2
18386,7
18387,6
18388,1
18389,1
18390,3
18391,6
18392,1
18393,9
18394,10
18395,6
18396,6
18397,7
18398,7
18399,1
18400,1
18401,9
18402,1
18403,10
18404,1
18405,1
18406,6
18407,3
18408,2
18409,6
18410,3
18411,1
18412,1
18413,2
18414,2
18415,5
18416,8
18417,2
18418,3
18419,7
18420,8
18421,3
18422,3
18423,1
18424,1
18425,1
18426,1
18427,1
18428,10
18429,8
18430,3
18431,4
18432,1
18433,4
18434,1
18435,4
18436,6
18437,6
18438,1
18439,6
18440,1
18441,1
18442,6
18443,1
18444,3
18445,1
18446,1
18447,5
18448,8
18449,1
18450,1
18451,1
18452,1
18453,3
18454,6
18455,4
18456,1
18457,1
18458,3
18459,7
18460,2
18461,3
18462,6
18463,5
18464,1
18465,8
18466,10
18467,10
18468,2
18469,1
18470,2
18471,1
18472,1
18473,2
18474,5
18475,4
18476,2
18477,1
18478,6
18479,1
18480,1
18481,6
18482,8
18483,1
18484,4
18485,1
18486,5
18487,1
18488,4
18489,4
18490,2
18491,10
18492,4
18493,3
18494,7
18495,3
18496,3
18497,1
18498,7
18499,10
18500,1
18501,1
18502,3
18503,1
18504,10
18505,4
18506,1
18507,1
18508,4
18509,4
18510,6
18511,1
18512,1
18513,1
18514,6
18515,1
18516,8
18517,5
18518,3
18519,8
18520,10
18521,6
18522,6
18523,9
18524,1
18525,10
18526,6
18527,6
18528,10
18529,2
18530,6
18531,3
18532,7
18533,6
18534,6
18535,6
18536,7
18537,2
18538,10
18539,10
18540,2
18541,2
18542,6
18543,1
18544,1
18545,6
18546,1
18547,10
18548,6
18549,7
18550,4
18551,1
18552,6
18553,6
18554,7
18555,4
18556,6
18557,1
18558,4
18559,1
18560,5
18561,10
18562,3
18563,4
18564,6
18565,1
18566,1
18567,4
18568,10
18569,10
18570,1
18571,1
18572,1
18573,4
18574,2
18575,2
18576,4
18577,6
18578,3
18579,1
18580,1
18581,4
18582,1
18583,6
18584,4
18585,2
18586,6
18587,6
18588,4
18589,1
18590,6
18591,6
18592,8
18593,1
18594,1
18595,1
18596,1
18597,1
18598,6
18599,1
18600,1
18601,4
18602,1
18603,1
18604,10
18605,6
18606,1
18607,3
18608,5
18609,1
18610,4
18611,1
18612,5
18613,1
18614,1
18615,7
18616,1
18617,5
18618,1
18619,6
18620,6
18621,6
18622,3
18623,4
18624,8
18625,1
18626,6
18627,7
18628,6
18629,5
18630,1
18631,10
18632,10
18633,1
18634,2
18635,3
18636,6
18637,6
18638,1
18639,4
18640,8
18641,6
18642,1
18643,10
18644,6
18645,10
18646,2
18647,8
18648,6
18649,1
18650,6
18651,5
18652,6
18653,10
18654,6
18655,1
18656,1
18657,1
18658,1
18659,1
18660,1
18661,1
18662,2
18663,7
18664,1
18665,1
18666,5
18667,6
18668,9
18669,9
18670,7
18671,3
18672,1
18673,8
18674,4
18675,9
18676,10
18677,6
18678,6
18679,5
18680,6
18681,1
18682,1
18683,1
18684,6
18685,8
18686,9
18687,2
18688,3
18689,1
18690,4
18691,3
18692,6
18693,1
18694,1
18695,1
18696,1
18697,3
18698,4
18699,2
18700,3
18701,1
18702,1
18703,8
18704,1
18705,7
18706,3
18707,5
18708,8
18709,2
18710,3
18711,8
18712,1
18713,1
18714,1
18715,8
18716,9
18717,10
18718,1
18719,1
18720,1
18721,5
18722,1
18723,1
18724,1
18725,1
18726,1
18727,6
18728,1
18729,1
18730,5
18731,1
18732,1
18733,2
18734,1
18735,1
18736,4
18737,1
18738,1
18739,1
18740,6
18741,1
18742,1
18743,1
18744,1
18745,4
18746,1
18747,4
18748,6
18749,1
18750,2
18751,6
18752,10
18753,3
18754,1
18755,2
18756,8
18757,1
18758,1
18759,6
18760,6
18761,1
18762,6
18763,1
18764,6
18765,4
18766,4
18767,3
18768,1
18769,1
18770,1
18771,1
18772,5
18773,2
18774,1
18775,1
18776,1
18777,8
18778,5
18779,5
18780,6
18781,1
18782,1
18783,1
18784,1
18785,8
18786,1
18787,4
18788,4
18789,1
18790,1
18791,1
18792,1
18793,1
18794,1
18795,1
18796,5
18797,7
18798,8
18799,2
18800,1
18801,1
18802,3
18803,2
18804,6
18805,1
18806,1
18807,1
18808,1
18809,4
18810,7
18811,1
18812,1
18813,8
18814,10
18815,6
18816,1
18817,1
18818,1
18819,1
18820,6
18821,4
18822,6
18823,5
18824,6
18825,8
18826,6
18827,1
18828,10
18829,1
18830,1
18831,6
18832,5
18833,1
18834,1
18835,3
18836,1
18837,1
18838,1
18839,1
18840,3
18841,1
18842,3
18843,5
18844,5
18845,1
18846,4
18847,1
18848,3
18849,9
18850,1
18851,4
18852,1
18853,5
18854,1
18855,4
18856,9
18857,4
18858,1
18859,1
18860,6
18861,2
18862,1
18863,6
18864,1
18865,9
18866,1
18867,7
18868,1
18869,3
18870,1
18871,2
18872,6
18873,8
18874,1
18875,3
18876,1
18877,8
18878,3
18879,2
18880,1
18881,1
18882,5
18883,6
18884,8
18885,1
18886,1
18887,6
18888,1
18889,4
18890,8
18891,5
18892,5
18893,3
18894,1
18895,8
18896,6
18897,1
18898,1
18899,1
18900,1
18901,1
18902,3
18903,6
18904,6
18905,1
18906,7
18907,1
18908,4
18909,3
18910,10
18911,7
18912,10
18913,1
18914,2
18915,3
18916,8
18917,4
18918,3
18919,5
18920,7
18921,1
18922,1
18923,2
18924,1
18925,3
18926,1
18927,1
18928,2
18929,8
18930,6
18931,4
18932,1
18933,6
18934,1
18935,2
18936,1
18937,1
18938,3
18939,8
18940,10
18941,1
18942,1
18943,1
18944,2
18945,8
18946,1
18947,3
18948,2
18949,5
18950,1
18951,1
18952,8
18953,3
18954,8
18955,3
18956,9
18957,4
18958,6
18959,10
18960,1
18961,1
18962,1
18963,1
18964,1
18965,4
18966,10
18967,1
18968,6
18969,6
18970,1
18971,1
18972,1
18973,4
18974,5
18975,8
18976,1
18977,1
18978,2
18979,2
18980,3
18981,9
18982,4
18983,8
18984,8
18985,2
18986,6
18987,6
18988,8
18989,1
18990,3
18991,8
18992,7
18993,1
18994,10
18995,1
18996,1
18997,6
18998,1
18999,1
19000,1
19001,1
19002,8
19003,6
19004,4
19005,6
19006,6
19007,2
19008,1
19009,1
19010,5
19011,1
19012,1
19013,4
19014,5
19015,2
19016,4
19017,1
19018,1
19019,1
19020,6
19021,4
19022,1
19023,1
19024,6
19025,5
19026,3
19027,6
19028,1
19029,10
19030,1
19031,3
19032,1
19033,1
19034,1
19035,1
19036,10
19037,1
19038,6
19039,2
19040,1
19041,1
19042,1
19043,3
19044,4
19045,1
19046,6
19047,6
19048,4
19049,6
19050,2
19051,1
19052,1
19053,6
19054,8
19055,2
19056,10
19057,3
19058,9
19059,3
19060,2
19061,8
19062,1
19063,6
19064,2
19065,1
19066,1
19067,2
19068,4
19069,10
19070,1
19071,1
19072,6
19073,4
19074,6
19075,1
19076,8
19077,8
19078,3
19079,5
19080,8
19081,4
19082,1
19083,1
19084,2
19085,8
19086,10
19087,1
19088,1
19089,10
19090,7
19091,1
19092,6
19093,1
19094,8
19095,10
19096,1
19097,8
19098,1
19099,6
19100,3
19101,2
19102,1
19103,1
19104,1
19105,1
19106,1
19107,1
19108,1
19109,1
19110,3
19111,9
19112,2
19113,1
19114,1
19115,1
19116,6
19117,1
19118,6
19119,8
19120,1
19121,1
19122,1
19123,6
19124,10
19125,6
19126,9
19127,6
19128,1
19129,1
19130,6
19131,2
19132,1
19133,6
19134,1
19135,10
19136,1
19137,1
19138,1
19139,3
19140,10
19141,6
19142,1
19143,1
19144,1
19145,1
19146,10
19147,1
19148,1
19149,4
19150,1
19151,4
19152,6
19153,1
19154,1
19155,1
19156,1
19157,8
19158,9
19159,8
19160,7
19161,4
19162,1
19163,1
19164,6
19165,9
19166,1
19167,3
19168,1
19169,3
19170,1
19171,1
19172,10
19173,1
19174,4
19175,6
19176,6
19177,3
19178,1
19179,5
19180,1
19181,4
19182,8
19183,8
19184,1
19185,8
19186,1
19187,1
19188,1
19189,1
19190,6
19191,1
19192,1
19193,4
19194,6
19195,1
19196,6
19197,1
19198,6
19199,1
19200,1
19201,8
19202,4
19203,4
19204,5
19205,8
19206,1
19207,8
19208,1
19209,1
19210,5
19211,6
19212,3
19213,4
19214,1
19215,4
19216,1
19217,8
19218,1
19219,1
19220,1
19221,7
19222,1
19223,2
19224,3
19225,1
19226,2
19227,1
19228,5
19229,6
19230,4
19231,6
19232,3
19233,1
19234,4
19235,3
19236,3
19237,7
19238,1
19239,2
19240,4
19241,5
19242,1
19243,1
19244,4
19245,1
19246,1
19247,7
19248,4
19249,6
19250,9
19251,2
19252,2
19253,8
19254,3
19255,7
19256,3
19257,5
19258,6
19259,3
19260,3
19261,2
19262,6
19263,8
19264,1
19265,3
19266,3
19267,4
19268,3
19269,6
19270,6
19271,3
19272,8
19273,10
19274,6
19275,1
19276,1
19277,5
19278,9
19279,5
19280,7
19281,1
19282,1
19283,1
19284,6
19285,1
19286,1
19287,3
19288,2
19289,7
19290,6
19291,9
19292,3
19293,8
19294,3
19295,3
19296,6
19297,1
19298,2
19299,4
19300,4
19301,4
19302,3
19303,1
19304,5
19305,1
19306,8
19307,2
19308,4
19309,6
19310,1
19311,1
19312,6
19313,1
19314,4
19315,1
19316,5
19317,1
19318,10
19319,4
19320,1
19321,1
19322,1
19323,2
